,Year,Country,Inflation Rate (%),Year,Country,"Foreign direct investment, net inflows (BoP, current US$)",Year,Country,gdp,Year,Country,Population ages 65 and above (% of total population),Year,Country,average wages,Country,Year,Value,Year,Country,robots,Year,Country,unemployment
16,2020,China,0.4924939178730767,2020,China,253095616058.58,2020,China,14687744162801.033,2020,China,12.5982619560395,2020,China,8365.308,Brazil,2020,235960002579.635,2020,China,1276,2020,China,5.61
17,2021,China,4.552326579545792,2021,China,344074977062.48,2021,China,17820459508852.184,2021,China,13.149753271767,2021,China,9751.008,Brazil,2021,286536291287.589,2021,China,1038,2021,China,5.11
18,2022,China,2.2489744540687298,2022,China,180166881345.04,2022,China,17963171479205.33,2022,China,13.7223354484422,2022,China,10112.136,Brazil,2022,331456198362.355,2022,China,1615,2022,China,5.5
19,2004,India,5.725413229012588,2004,India,5429250989.85717,2004,India,709148514815.7875,2004,India,4.7376734085885,2004,India,1169.28,China,2004,787865147876.56,2004,India,22,2004,India,8.54
20,2005,India,5.621903261149598,2005,India,7269407225.61438,2005,India,820381595510.6428,2005,India,4.79304295593976,2005,India,1393.68,China,2005,942492000879.268,2005,India,21,2005,India,8.7
21,2006,India,8.400938218568243,2006,India,20029119267.1396,2006,India,940259888794.3513,2006,India,4.84632994882346,2006,India,1618.08,China,2006,1145188969591.58,2006,India,22,2006,India,8.62
22,2007,India,6.944418253536327,2007,India,25227740886.6819,2007,India,1216736438842.4067,2007,India,4.89834329652918,2007,India,1842.3600000000001,China,2007,1452966207624.61,2007,India,25,2007,India,8.54
23,2008,India,9.193969626173342,2008,India,43406277075.8109,2008,India,1198895139014.616,2008,India,4.95067778999269,2008,India,2066.7599999999998,China,2008,1874610823349.41,2008,India,24,2008,India,8.46
24,2009,India,7.040365434436339,2009,India,35581372929.6642,2009,India,1341888016984.3594,2009,India,5.00568627340806,2009,India,2291.16,China,2009,1979676670695.47,2009,India,27,2009,India,8.38
25,2010,India,10.526030856411623,2010,India,27396885033.7839,2010,India,1675615519489.3484,2010,India,5.06598742644789,2010,India,2515.56,China,2010,2398374411879.96,2010,India,29,2010,India,8.3
26,2011,India,8.733580143880843,2011,India,36498654597.8589,2011,India,1823051829900.8064,2011,India,5.13539617193044,2011,India,2595.12,China,2011,3020103195513.38,2011,India,38,2011,India,8.22
27,2012,India,7.934386270644779,2012,India,23995685014.2142,2012,India,1827637590787.1895,2012,India,5.21743825622348,2012,India,2674.68,China,2012,3309483288206.92,2012,India,44,2012,India,8.14
28,2013,India,6.186503982130034,2013,India,28153031270.3203,2013,India,1856721507681.0786,2013,India,5.31583959846413,2013,India,2687.3999999999996,China,2013,3588545381867.39,2013,India,49,2013,India,8.06
29,2014,India,3.3317569218128256,2014,India,34576643694.1383,2014,India,2039126479228.114,2014,India,5.45741728961083,2014,India,2700.12,China,2014,3806607125643.21,2014,India,59,2014,India,7.98
30,2015,India,2.27958810140629,2015,India,44009492129.5319,2015,India,2103588360066.3235,2015,India,5.64029493877022,2015,India,2712.96,China,2015,3773092370594.23,2015,India,69,2015,India,7.89
31,2016,India,3.237974953258032,2016,India,44458571545.798,2016,India,2294796885682.5454,2016,India,5.83551676396127,2016,India,2725.68,China,2016,3693388800432.37,2016,India,80,2016,India,7.81
32,2017,India,3.96925792751712,2017,India,39966091358.7384,2017,India,2651474262735.283,2017,India,6.04079589370747,2017,India,2738.3999999999996,China,2017,4070561760052.57,2017,India,86,2017,India,7.73
33,2018,India,3.884240279144052,2018,India,42117450737.2644,2018,India,2702929641707.377,2018,India,6.25406944552183,2018,India,2751.12,China,2018,4550955998182.57,2018,India,105,2018,India,7.652
34,2019,India,2.4055171623353004,2019,India,50610647353.5912,2019,India,2835606256616.0254,2019,India,6.47202495037476,2019,India,2692.32,China,2019,4514204109235.14,2019,India,158,2019,India,6.51
35,2020,India,4.746548928999502,2020,India,64362364994.3754,2020,India,2671595405986.8584,2020,India,6.67232006787184,2020,India,2759.04,China,2020,4534320428182.95,2020,India,193,2020,India,7.859
36,2021,India,8.538525483082864,2021,India,44727277562.881,2021,India,3150306839142.133,2021,India,6.80246463023309,2021,India,2854.44,China,2021,5807831314771.44,2021,India,159,2021,India,6.38
37,2022,India,8.22586949859702,2022,India,49940258404.266,2022,India,3416645826052.874,2022,India,6.896442960996,2022,India,2870.04,China,2022,5961627934224.61,2022,India,217,2022,India,4.822
38,2004,Brazil,7.75206076321267,2004,Brazil,18161380459.7533,2004,Brazil,669289424806.307,2004,Brazil,5.99309255149371,2004,Brazil,2610.7200000000003,India,2004,149078480670.014,2004,Brazil,33,2004,Brazil,10.072
39,2005,Brazil,7.431224752528507,2005,Brazil,15459981604.1196,2005,Brazil,891633839853.1047,2005,Brazil,6.13568447967165,2005,Brazil,3397.92,India,2005,175547265049.47,2005,Brazil,36,2005,Brazil,10.551
40,2006,Brazil,6.7742741191329685,2006,Brazil,19418085598.0794,2006,Brazil,1107626541710.7407,2006,Brazil,6.28477869813011,2006,Brazil,4134.36,India,2006,211547624806.39,2006,Brazil,38,2006,Brazil,9.692
41,2007,Brazil,6.439038087027569,2007,Brazil,44579492463.6336,2007,Brazil,1397114486471.384,2007,Brazil,6.43749069360601,2007,Brazil,5006.04,India,2007,261494885751.692,2007,Brazil,40,2007,Brazil,9.28
42,2008,Brazil,8.778552723675602,2008,Brazil,50716402711.4787,2008,Brazil,1695855083552.0544,2008,Brazil,6.59299747768124,2008,Brazil,5879.4,India,2008,279356367881.069,2008,Brazil,47,2008,Brazil,5.592
43,2009,Brazil,7.313482745928852,2009,Brazil,31480931700.0,2009,Brazil,1666996438681.463,2009,Brazil,6.75032823580953,2009,Brazil,5584.68,India,2009,295174710403.696,2009,Brazil,53,2009,Brazil,9.419
44,2010,Brazil,8.423338336678782,2010,Brazil,82389932468.07,2010,Brazil,2208837745214.2334,2010,Brazil,6.90788376709898,2010,Brazil,6146.76,India,2010,376204306392.536,2010,Brazil,59,2010,Brazil,8.43
45,2011,Brazil,8.3185922188201,2011,Brazil,102427228231.42,2011,Brazil,2616156223977.466,2011,Brazil,7.06724659127346,2011,Brazil,8625.960000000001,India,2011,398043853601.578,2011,Brazil,73,2011,Brazil,7.578
46,2012,Brazil,7.943126941353796,2012,Brazil,92568388321.34,2012,Brazil,2465227803011.568,2012,Brazil,7.23787553789152,2012,Brazil,8132.76,India,2012,388124304946.015,2012,Brazil,84,2012,Brazil,7.251
47,2013,Brazil,7.504564532929933,2013,Brazil,75211029129.4,2013,Brazil,2472819535742.7266,2013,Brazil,7.43098016784674,2013,Brazil,7866.36,India,2013,387284025187.371,2013,Brazil,95,2013,Brazil,7.071
48,2014,Brazil,7.846709743528095,2014,Brazil,87713983217.24,2014,Brazil,2456043727198.8545,2014,Brazil,7.657442869735,2014,Brazil,8041.4400000000005,India,2014,404575264548.052,2014,Brazil,110,2014,Brazil,6.755
49,2015,Brazil,7.566175012071156,2015,Brazil,64738153494.44,2015,Brazil,1802212206904.6777,2015,Brazil,7.90624441594974,2015,Brazil,6170.039999999999,India,2015,432592431508.579,2015,Brazil,142,2015,Brazil,8.538
50,2016,Brazil,8.103604358702455,2016,Brazil,74294627801.19,2016,Brazil,1795693482652.5151,2016,Brazil,8.16185098279568,2016,Brazil,6615.48,India,2016,448877062562.09,2016,Brazil,170,2016,Brazil,11.58
51,2017,Brazil,3.6713845127503504,2017,Brazil,68885491315.23,2017,Brazil,2063514977334.3206,2017,Brazil,8.42812804069505,2017,Brazil,10441.44,India,2017,511113332694.818,2017,Brazil,176,2017,Brazil,12.792
52,2018,Brazil,4.493534331370213,2018,Brazil,78162724370.35,2018,Brazil,1916933898038.3572,2018,Brazil,8.70559458682759,2018,Brazil,9386.400000000001,India,2018,532133752932.872,2018,Brazil,213,2018,Brazil,12.329
53,2019,Brazil,4.224258868991583,2019,Brazil,69174411753.43,2019,Brazil,1873288205186.4495,2019,Brazil,8.99540920394896,2019,Brazil,8823.960000000001,India,2019,506066536426.908,2019,Brazil,178,2019,Brazil,11.936
54,2020,Brazil,6.472499607557467,2020,Brazil,38270116307.45,2020,Brazil,1476107231194.106,2020,Brazil,9.29075512793776,2020,Brazil,6807.12,India,2020,489141239955.862,2020,Brazil,190,2020,Brazil,13.697
55,2021,Brazil,11.38406116567461,2021,Brazil,46440503520.19,2021,Brazil,1649622821885.136,2021,Brazil,9.58106488910599,2021,Brazil,5370.6,India,2021,592778922634.273,2021,Brazil,173,2021,Brazil,13.158
56,2022,Brazil,8.283206024821084,2022,Brazil,74606361830.23,2022,Brazil,1920095779022.7288,2022,Brazil,9.87670916943628,2022,Brazil,6075.24,India,2022,631165721347.924,2022,Brazil,149,2022,Brazil,9.231
57,2004,Mexico,8.117443122026671,2004,Mexico,25142732841.0,2004,Mexico,819459227375.0225,2004,Mexico,5.5054237730576,2004,Mexico,4267.5599999999995,Indonesia,2004,95571971657.6151,2004,Mexico,70,2004,Mexico,3.937
58,2005,Mexico,5.884982734956296,2005,Mexico,25161667683.0,2005,Mexico,917571853345.5828,2005,Mexico,5.62316289808707,2005,Mexico,4661.16,Indonesia,2005,110568855665.025,2005,Mexico,73,2005,Mexico,3.558
59,2006,Mexico,6.1071543555611925,2006,Mexico,22126774744.0,2006,Mexico,1020265057698.5079,2006,Mexico,5.73813798692991,2006,Mexico,4968.0,Indonesia,2006,140562693492.462,2006,Mexico,78,2006,Mexico,3.566
60,2007,Mexico,6.1277921512069184,2007,Mexico,31019642670.0,2007,Mexico,1102355554788.935,2007,Mexico,5.84969721929979,2007,Mexico,5190.24,Indonesia,2007,165195679204.24,2007,Mexico,76,2007,Mexico,3.628
61,2008,Mexico,6.310381659162772,2008,Mexico,29753198466.0,2008,Mexico,1161553459894.8025,2008,Mexico,5.96096001304688,2008,Mexico,5228.28,Indonesia,2008,197209010641.234,2008,Mexico,79,2008,Mexico,3.874
62,2009,Mexico,5.24348242663082,2009,Mexico,19652158435.0,2009,Mexico,943437415098.633,2009,Mexico,6.07181783020162,2009,Mexico,4315.200000000001,Indonesia,2009,199164773409.366,2009,Mexico,82,2009,Mexico,5.356
63,2010,Mexico,4.37296442827116,2010,Mexico,30525248263.0,2010,Mexico,1105424238889.3706,2010,Mexico,6.16936719482848,2010,Mexico,4670.64,Indonesia,2010,254034864491.242,2010,Mexico,85,2010,Mexico,5.303
64,2011,Mexico,5.669633623935027,2011,Mexico,23894767260.0,2011,Mexico,1229013703255.771,2011,Mexico,6.28920740158773,2011,Mexico,4832.88,Indonesia,2011,310930429131.21,2011,Mexico,107,2011,Mexico,5.175
65,2012,Mexico,4.542214955017926,2012,Mexico,18231587899.0,2012,Mexico,1255110424741.8535,2012,Mexico,6.44426411095783,2012,Mexico,4697.28,Indonesia,2012,314351408541.671,2012,Mexico,129,2012,Mexico,4.892
66,2013,Mexico,1.7038827939084769,2013,Mexico,50927449655.0,2013,Mexico,1327436290360.9714,2013,Mexico,6.60763168614953,2013,Mexico,4615.4400000000005,Indonesia,2013,302456343607.45,2013,Mexico,157,2013,Mexico,4.921
67,2014,Mexico,4.368368895460179,2014,Mexico,28438261663.0,2014,Mexico,1364507717463.6729,2014,Mexico,6.78540884972966,2014,Mexico,4533.6,Indonesia,2014,285688355255.68,2014,Mexico,182,2014,Mexico,4.819
68,2015,Mexico,3.2254289222026387,2015,Mexico,36249939587.0,2015,Mexico,1213294467527.5852,2015,Mexico,6.98383411847619,2015,Mexico,4451.76,Indonesia,2015,256842164500.225,2015,Mexico,233,2015,Mexico,4.311
69,2016,Mexico,6.077587839036454,2016,Mexico,38899500849.0,2016,Mexico,1112233497399.1187,2016,Mexico,7.19867761825647,2016,Mexico,4370.04,Indonesia,2016,269554975118.757,2016,Mexico,286,2016,Mexico,3.853
70,2017,Mexico,6.5675949483864855,2017,Mexico,33114137975.0,2017,Mexico,1190721475958.836,2017,Mexico,7.42472006557024,2017,Mexico,4288.200000000001,Indonesia,2017,294529095545.964,2017,Mexico,335,2017,Mexico,3.419
71,2018,Mexico,5.204499965189768,2018,Mexico,37857187751.0,2018,Mexico,1256300182983.653,2018,Mexico,7.66820086478801,2018,Mexico,4206.36,Indonesia,2018,304356285360.374,2018,Mexico,416,2018,Mexico,3.275
72,2019,Mexico,4.287580535500311,2019,Mexico,29946318915.0,2019,Mexico,1305212479961.594,2019,Mexico,7.88190672477085,2019,Mexico,4124.5199999999995,Indonesia,2019,315624994827.973,2019,Mexico,415,2019,Mexico,3.477
73,2020,Mexico,4.841332659066836,2020,Mexico,31523517526.0,2020,Mexico,1120741118380.2666,2020,Mexico,8.02123669897249,2020,Mexico,3936.7200000000003,Indonesia,2020,291631550018.169,2020,Mexico,392,2020,Mexico,4.44
74,2021,Mexico,4.407044384221564,2021,Mexico,33747517100.0,2021,Mexico,1312557512901.2795,2021,Mexico,8.1336389847111,2021,Mexico,4439.04,Indonesia,2021,348936167715.288,2021,Mexico,431,2021,Mexico,4.019
75,2022,Mexico,6.719923719399333,2022,Mexico,39103650042.0,2022,Mexico,1465854089286.4685,2022,Mexico,8.32313814034198,2022,Mexico,4805.64,Indonesia,2022,417672552648.876,2022,Mexico,434,2022,Mexico,3.256
76,2004,Russia,20.255149577511105,2004,Russia,15402990000.0,2004,Russia,591016690732.3846,2004,Russia,13.5000416148158,2004,Russia,2500.92,Mexico,2004,221395444076.566,2004,Russia,4,2004,Russia,7.763
77,2005,Russia,19.27943213441104,2005,Russia,15508050000.0,2005,Russia,764015973481.1102,2005,Russia,13.7955797435244,2005,Russia,2432.7599999999998,Mexico,2005,248652919012.622,2005,Russia,4,2005,Russia,7.124
78,2006,Russia,15.120406631676445,2006,Russia,37594770000.0,2006,Russia,989932071352.5431,2006,Russia,13.9799707502516,2006,Russia,4404.6,Mexico,2006,287372032457.915,2006,Russia,4,2006,Russia,7.055
79,2007,Russia,13.84123923982375,2007,Russia,55873680000.0,2007,Russia,1299700000000.0,2007,Russia,13.9294339379828,2007,Russia,6376.4400000000005,Mexico,2007,306261816601.251,2007,Russia,4,2007,Russia,6.002
80,2008,Russia,18.01351833508423,2008,Russia,74782910000.0,2008,Russia,1660848058303.1138,2008,Russia,13.5801985831666,2008,Russia,8348.28,Mexico,2008,329104307566.978,2008,Russia,4,2008,Russia,6.205
81,2009,Russia,1.9706126030591236,2009,Russia,36583100000.0,2009,Russia,1222645900055.6956,2009,Russia,13.1409183964395,2009,Russia,7046.400000000001,Mexico,2009,242487956946.677,2009,Russia,4,2009,Russia,8.301
82,2010,Russia,14.191109568820707,2010,Russia,43167780000.0,2010,Russia,1524916715223.946,2010,Russia,12.7909515939459,2010,Russia,8279.28,Mexico,2010,293842199138.574,2010,Russia,4,2010,Russia,7.407
83,2011,Russia,24.460086062189816,2011,Russia,55083630000.0,2011,Russia,2045922753398.036,2011,Russia,12.6968772630792,2011,Russia,9544.08,Mexico,2011,341319475663.721,2011,Russia,4,2011,Russia,6.571
84,2012,Russia,8.907868420878344,2012,Russia,50587560000.0,2012,Russia,2208293553878.4243,2012,Russia,12.8298192259602,2012,Russia,10361.52,Mexico,2012,352852733983.618,2012,Russia,4,2012,Russia,5.484
85,2013,Russia,5.320138872379147,2013,Russia,69218890000.0,2013,Russia,2292470078346.2236,2013,Russia,13.0114426080935,2013,Russia,11229.119999999999,Mexico,2013,351748611904.042,2013,Russia,4,2013,Russia,5.513
86,2014,Russia,7.490071116966092,2014,Russia,22031340000.0,2014,Russia,2059241589895.015,2014,Russia,13.2895215700419,2014,Russia,10160.400000000001,Mexico,2014,358857161471.362,2014,Russia,5,2014,Russia,5.212
87,2015,Russia,7.249735906788885,2015,Russia,6852970000.0,2015,Russia,1363482182197.7053,2015,Russia,13.6154999499735,2015,Russia,6701.280000000001,Mexico,2015,305896220133.431,2015,Russia,5,2015,Russia,5.615
88,2016,Russia,2.844222698026428,2016,Russia,32538900000.0,2016,Russia,1276786350881.137,2016,Russia,13.9021092717881,2016,Russia,6569.280000000001,Mexico,2016,277254765956.136,2016,Russia,5,2016,Russia,5.591
89,2017,Russia,5.349815087676177,2017,Russia,28557440000.0,2017,Russia,1574199360089.0022,2017,Russia,14.2159106115551,2017,Russia,7941.12,Mexico,2017,311637137032.611,2017,Russia,5,2017,Russia,5.238
90,2018,Russia,9.997976711483076,2018,Russia,8784850000.0,2018,Russia,1657328773461.3062,2018,Russia,14.5403540421446,2018,Russia,8116.200000000001,Mexico,2018,329075531379.136,2018,Russia,5,2018,Russia,4.871
91,2019,Russia,3.2631328188168425,2019,Russia,31974770000.0,2019,Russia,1693115002708.3157,2019,Russia,14.9069988688561,2019,Russia,8291.16,Mexico,2019,342226432206.455,2019,Russia,6,2019,Russia,4.513
92,2020,Russia,0.8982460271952419,2020,Russia,9478810000.0,2020,Russia,1493075894362.1426,2020,Russia,15.3060701838106,2020,Russia,8808.48,Mexico,2020,291161407158.979,2020,Russia,7,2020,Russia,5.62
93,2021,Russia,18.99051678870653,2021,Russia,40449990000.0,2021,Russia,1836892075547.524,2021,Russia,15.5934199870981,2021,Russia,9325.68,Mexico,2021,347587102732.82,2021,Russia,8,2021,Russia,4.749
94,2022,Russia,15.804709897875895,2022,Russia,-39799830000.0,2022,Russia,2240422427458.579,2022,Russia,15.797929276915,2022,Russia,9843.0,Mexico,2022,399895053993.695,2022,Russia,8,2022,Russia,3.867
95,2004,Indonesia,8.550727031942813,2004,Indonesia,1896082770.0,2004,Indonesia,256836875295.4519,2004,Indonesia,5.45351692891052,2004,Indonesia,1127.6399999999999,Russian Federation,2004,160353719811.756,2004,Indonesia,43,2004,Indonesia,7.303
96,2005,Indonesia,14.331787085591685,2005,Indonesia,8336257207.64285,2005,Indonesia,285868619196.0848,2005,Indonesia,5.55179761507416,2005,Indonesia,1052.04,Russian Federation,2005,217527000900.672,2005,Indonesia,45,2005,Indonesia,7.945
97,2006,Indonesia,14.087424416611881,2006,Indonesia,4914201435.40071,2006,Indonesia,364570515618.35693,2006,Indonesia,5.64329538481029,2006,Indonesia,1304.16,Russian Federation,2006,274482356853.881,2006,Indonesia,47,2006,Indonesia,7.551
98,2007,Indonesia,11.258578529907055,2007,Indonesia,6928480000.0,2007,Indonesia,432216737774.86053,2007,Indonesia,5.72622007818511,2007,Indonesia,1411.68,Russian Federation,2007,347162061674.699,2007,Indonesia,48,2007,Indonesia,8.06
99,2008,Indonesia,18.1497512500449,2008,Indonesia,9318453649.82664,2008,Indonesia,510228634990.59827,2008,Indonesia,5.80009077084034,2008,Indonesia,1409.28,Russian Federation,2008,428334088731.103,2008,Indonesia,56,2008,Indonesia,7.208
100,2009,Indonesia,8.274752431971493,2009,Indonesia,4877369178.43651,2009,Indonesia,539580085616.49194,2009,Indonesia,5.86691168927594,2009,Indonesia,1507.1999999999998,Russian Federation,2009,296691621465.542,2009,Indonesia,66,2009,Indonesia,6.106
101,2010,Indonesia,15.264293657636259,2010,Indonesia,15292009410.5099,2010,Indonesia,755094157621.9355,2010,Indonesia,5.92834660184594,2010,Indonesia,1812.84,Russian Federation,2010,377688222229.246,2010,Indonesia,91,2010,Indonesia,5.614
102,2011,Indonesia,7.465943033675131,2011,Indonesia,20564938226.7185,2011,Indonesia,892969104563.1713,2011,Indonesia,5.98542680527852,2011,Indonesia,1822.1999999999998,Russian Federation,2011,467103653406.553,2011,Indonesia,142,2011,Indonesia,5.153
103,2012,Indonesia,3.7538787532365347,2012,Indonesia,21200778607.8727,2012,Indonesia,917869913332.6486,2012,Indonesia,6.03558542121849,2012,Indonesia,1811.28,Russian Federation,2012,496172103710.67,2012,Indonesia,204,2012,Indonesia,4.468
104,2013,Indonesia,4.965990291316771,2013,Indonesia,23281742361.5305,2013,Indonesia,912524136718.0182,2013,Indonesia,6.0812870096872,2013,Indonesia,1806.96,Russian Federation,2013,505867209130.627,2013,Indonesia,286,2013,Indonesia,4.336
105,2014,Indonesia,5.443174549356115,2014,Indonesia,25120732059.5134,2014,Indonesia,890814755533.5369,2014,Indonesia,6.13010307938018,2014,Indonesia,1723.1999999999998,Russian Federation,2014,449935217079.834,2014,Indonesia,362,2014,Indonesia,4.049
106,2015,Indonesia,3.9802426601396093,2015,Indonesia,19779127976.9576,2015,Indonesia,860854232686.2139,2015,Indonesia,6.18552594699389,2015,Indonesia,1629.3600000000001,Russian Federation,2015,319268796076.779,2015,Indonesia,321,2015,Indonesia,4.514
107,2016,Indonesia,2.438924086882068,2016,Indonesia,4541713739.23769,2016,Indonesia,931877364037.6975,2016,Indonesia,6.25486179727001,2016,Indonesia,1916.6399999999999,Russian Federation,2016,291407671566.812,2016,Indonesia,366,2016,Indonesia,4.301
108,2017,Indonesia,4.292678121995252,2017,Indonesia,20510310832.4469,2017,Indonesia,1015618744159.7339,2017,Indonesia,6.34506609059864,2017,Indonesia,2182.56,Russian Federation,2017,377242971946.207,2017,Indonesia,405,2017,Indonesia,3.783
109,2018,Indonesia,3.818323569433346,2018,Indonesia,18909826043.5105,2018,Indonesia,1042271532988.6317,2018,Indonesia,6.458385226163,2018,Indonesia,2078.3999999999996,Russian Federation,2018,420133695018.861,2018,Indonesia,448,2018,Indonesia,4.387
110,2019,Indonesia,1.5984884998414373,2019,Indonesia,24993551748.0098,2019,Indonesia,1119099871350.1992,2019,Indonesia,6.59381824686952,2019,Indonesia,2196.2400000000002,Russian Federation,2019,425926096886.632,2019,Indonesia,158,2019,Indonesia,3.59
111,2020,Indonesia,-0.4016514352189944,2020,Indonesia,19175077747.8077,2020,Indonesia,1059054842698.482,2020,Indonesia,6.70951911634314,2020,Indonesia,2107.92,Russian Federation,2020,354782021967.705,2020,Indonesia,153,2020,Indonesia,4.255
112,2021,Indonesia,6.003421337024875,2021,Indonesia,21213080329.8583,2021,Indonesia,1186505455736.54,2021,Indonesia,6.77963147468845,2021,Indonesia,2106.36,Russian Federation,2021,456925641045.179,2021,Indonesia,163,2021,Indonesia,3.827
113,2022,Indonesia,9.567844361108286,2022,Indonesia,24702029705.0926,2022,Indonesia,1319100220407.7168,2022,Indonesia,6.85716522052911,2022,Indonesia,2173.8,Russian Federation,2022,571621151365.133,2022,Indonesia,174,2022,Indonesia,3.462
114,2004,Turkey,12.42751107542395,2004,Turkey,2785000000.0,2004,Turkey,408865430220.331,2004,Turkey,5.73549634635648,2004,Turkey,5485.5,Türkiye,2004,80908786494.355,2004,Turkey,15,2004,Turkey,10.838
115,2005,Turkey,7.08541612916396,2005,Turkey,10031000000.0,2005,Turkey,506314717661.65546,2005,Turkey,5.83588845274948,2005,Turkey,5872.92,Türkiye,2005,99783379359.6184,2005,Turkey,17,2005,Turkey,10.636
116,2006,Turkey,9.376206363527075,2006,Turkey,20185000000.0,2006,Turkey,557076157773.4795,2006,Turkey,5.93732378660047,2006,Turkey,6260.34,Türkiye,2006,110137068196.234,2006,Turkey,18,2006,Turkey,10.227
117,2007,Turkey,6.199758202537396,2007,Turkey,22047000000.0,2007,Turkey,681321124295.9143,2007,Turkey,6.04209995196602,2007,Turkey,6647.76,Türkiye,2007,133766768664.371,2007,Turkey,20,2007,Turkey,10.285
118,2008,Turkey,12.04615359392804,2008,Turkey,19851000000.0,2008,Turkey,770449132861.373,2008,Turkey,6.14907023064425,2008,Turkey,7035.18,Türkiye,2008,149198674581.888,2008,Turkey,31,2008,Turkey,10.965
119,2009,Turkey,5.446449103198887,2009,Turkey,8585000000.0,2009,Turkey,649289324627.7323,2009,Turkey,6.25314236578192,2009,Turkey,7422.599999999999,Türkiye,2009,119657792358.096,2009,Turkey,35,2009,Turkey,14.026
120,2010,Turkey,7.009283602597407,2010,Turkey,9099000000.0,2010,Turkey,776967266305.5303,2010,Turkey,6.36012440408608,2010,Turkey,7810.02,Türkiye,2010,143271003312.522,2010,Turkey,41,2010,Turkey,11.879
121,2011,Turkey,8.200847093306507,2011,Turkey,16182000000.0,2011,Turkey,838785289694.35,2011,Turkey,6.47765923016485,2011,Turkey,8197.44,Türkiye,2011,165375177298.985,2011,Turkey,61,2011,Turkey,9.789
122,2012,Turkey,7.42267328660553,2012,Turkey,13744000000.0,2012,Turkey,880555885492.2687,2012,Turkey,6.60748036340609,2012,Turkey,8594.28,Türkiye,2012,169316438805.825,2012,Turkey,81,2012,Turkey,9.21
123,2013,Turkey,6.280109697081798,2013,Turkey,13563000000.0,2013,Turkey,957799120008.3204,2013,Turkey,6.75568724152148,2013,Turkey,8889.960000000001,Türkiye,2013,188328931540.039,2013,Turkey,95,2013,Turkey,9.713
